[Adblock Plus 2.0]
##.ads-in-previews
##.ads-inarticle
##.ads-inline
##.ads-inner
##.ads-instance
##.ads-interlinks
##.ads-internal
##.ads-item
##.ads-label
##.ads-label-inverse
##.ads-large
##.ads-leaderboard
##.ads-leaderboard-border
##.ads-leaderboard-panel
##.ads-leaderbord
##.ads-left
##.ads-line
##.ads-link
##.ads-link1
##.ads-link2
##.ads-link3
##.ads-link4
##.ads-links-general
##.ads-list
##.ads-loaded
##.ads-long
##.ads-main
##.ads-margin
##.ads-margin-top-20
##.ads-margin-top-bottom
##.ads-marker
##.ads-medium-rect
##.ads-middle
##.ads-middle-top
##.ads-minheight
##.ads-mini
##.ads-mini-3rows
##.ads-mobile
##.ads-module
##.ads-movie
##.ads-mpu
##.ads-narrow
##.ads-native-wrapper
##.ads-note
##.ads-one
##.ads-outer
##.ads-panel
##.ads-parent
##.ads-placeholder
##.ads-placeholder-inside
##.ads-placeholder-wrapper
##.ads-placment
##.ads-post
##.ads-post-closing
##.ads-post-footer
##.ads-post-full
##.ads-posting
##.ads-profile
##.ads-rail
##.ads-rect
##.ads-rectangle
##.ads-relatedbottom
##.ads-rendering-fix
##.ads-right
##.ads-right-min
##.ads-rotate
##.ads-row
##.ads-rpline-com
##.ads-scroller-box
##.ads-section
##.ads-side
##.ads-sidebar
##.ads-sidebar-300-600
##.ads-sidebar-boxad
##.ads-sidebar-widget
##.ads-sign
##.ads-single
##.ads-site
##.ads-size-small
##.ads-skin
##.ads-skin-mobile
##.ads-sky
##.ads-skyscraper
##.ads-skyscraper-container-left
##.ads-skyscraper-container-right
##.ads-skyscraper-left
##.ads-skyscraper-right
##.ads-slot-mb-container
##.ads-small
##.ads-small-horizontal
##.ads-small-squares
##.ads-smartphone
##.ads-social-box
##.ads-sponsored-title
##.ads-sponsors
##.ads-square
##.ads-square-large
##.ads-square-small
##.ads-squares
##.ads-ss
##.ads-star
##.ads-static-video-overlay
##.ads-stick-footer
##.ads-sticky
##.ads-sticky-300-600
##.ads-story
##.ads-story-leaderboard-atf
##.ads-stripe
##.ads-styled
##.ads-superbanner
##.ads-system
##.ads-text
##.ads-title
##.ads-tittle
##.ads-to-hide
##.ads-top
##.ads-top-728
##.ads-top-center
##.ads-top-content
##.ads-top-fixed
##.ads-top-home
##.ads-top-left
##.ads-top-main
##.ads-top-right
##.ads-top-spacer
##.ads-topbar
##.ads-two
##.ads-txt
##.ads-ul
##.ads-verticle
##.ads-wall-container
##.ads-wide
##.ads-widget
##.ads-widget-content
##.ads-widget-content-wrap
##.ads-widget-link
##.ads-wrap
##.ads-wrapper
##.ads-wrapper-top
##.ads-x1
##.ads-x1-super
##.ads-zone
##.ads.MREC
##.ads.MREC1
##.ads.MREC2
##.ads.MREC3
##.ads.MREC4
##.ads.bottom
##.ads.box
##.ads.cell
##.ads.cta
##.ads.grid-layout
##.ads.rectangle160
##.ads.rectangle300
##.ads.skyscraper160
##.ads.square
##.ads.top
##.ads.widget
##.ads01
##.ads1
##.ads10
##.ads11
##.ads120
##.ads120_600
##.ads120_600-widget
##.ads120_80
##.ads120x
##.ads123
##.ads125
##.ads125-widget
##.ads160
##.ads160-600
##.ads2
##.ads250
##.ads250-250
##.ads2Block
##.ads3
##.ads300
##.ads300-200
##.ads300-250
##.ads300250
##.ads300_250
##.ads300_250-widget
##.ads300_600-widget
##.ads300box
##.ads300n
##.ads300nb
##.ads300x
##.ads300x100
##.ads300x250-thumb
##.ads300x600
##.ads315
##.ads320x100
##.ads336_280
##.ads336x280
##.ads4
##.ads460
##.ads460_home
##.ads468
##.ads468x60
##.ads600
##.ads720x90
##.ads728
##.ads728_90
##.ads728b
##.ads728x90
##.ads728x90-1
##.ads728x90-thumb
##.ads970
##.adsAdvert
##.adsArea
##.adsBanner
##.adsBannerLink
##.adsBlock
##.adsBlockContainerHorizontal
##.adsBot
##.adsBottom
##.adsBoxTop
##.adsCap
##.adsCell
##.adsColumn
##.adsConfig
##.adsCont
##.adsDef
##.adsDesktop
##.adsDetailsPage
##.adsDisclaimer
##.adsDiv
##.adsFirst
##.adsFixed
##.adsFull
##.adsHeader
##.adsHeading
##.adsHeight300x250
##.adsHeight720x90
##.adsImages
##.adsInner
##.adsLabel
##.adsLibrary
##.adsLine
##.adsList
##.adsMPU
##.adsMag
##.adsMarker
##.adsMiddle
##.adsMvCarousel
##.adsOuter
##.adsOverPrimary
##.adsPlaceHolder
##.adsPostquare
##.adsPushdown
##.adsRectangleMedium
##.adsRight
##.adsRow
##.adsSecond
##.adsSectionRL
##.adsSpacing
##.adsSticky
##.adsStickyLeft
##.adsStickyRight
##.adsTag
##.adsText
##.adsTop
##.adsTopBanner
##.adsTopCont
##.adsTower2
##.adsTowerWrap
##.adsTxt
##.adsWidget
##.adsWithUs
##.adsWrap
##.ads_160
##.ads_180
##.ads_2
##.ads_3
##.ads_300
##.ads_300_250
##.ads_300x250
##.ads_300x600
##.ads_305
##.ads_320
##.ads_330
##.ads_4
##.ads_468
##.ads_468x60
##.ads_720x90
##.ads_728
##.ads_728x90
##.ads_Header
##.ads__article__header
##.ads__aside
##.ads__claim-item
##.ads__container
##.ads__header
##.ads__horizontal
##.ads__hyperleaderboard--hyperleaderboard
##.ads__inline
##.ads__interstitial
##.ads__link
##.ads__listing
##.ads__mid
##.ads__middle
##.ads__midpage-fullwidth
##.ads__native
##.ads__right-rail-ad
##.ads__sidebar
##.ads__top
##.ads_ad_box
##.ads_admeld
##.ads_adsense1
##.ads_after
##.ads_after_more
##.ads_amazon
##.ads_amazon_outer
##.ads_area
##.ads_article
##.ads_banner
##.ads_bar
##.ads_before
##.ads_between_content
##.ads_bg
##.ads_big
##.ads_big-half
##.ads_bigrec
##.ads_block
##.ads_border
##.ads_box
##.ads_box_headline
##.ads_box_type1
##.ads_center
##.ads_code
##.ads_column
##.ads_container
##.ads_container_top
##.ads_content
##.ads_css
##.ads_der
##.ads_desktop_r1
##.ads_desktop_r2
##.ads_div
##.ads_div1
##.ads_foot
##.ads_footer
##.ads_footerad
##.ads_full_1
##.ads_google
##.ads_h
##.ads_h1
##.ads_h2
##.ads_header
##.ads_header_bottom
##.ads_holder
##.ads_home
##.ads_horizontal
##.ads_in_list_autosize
##.ads_infoBtns
##.ads_inside2
##.ads_inview
##.ads_item
##.ads_label
##.ads_large_ads
##.ads_lb
##.ads_leader
##.ads_leaderboard
##.ads_left
##.ads_main
##.ads_main_hp
##.ads_media
##.ads_medium
##.ads_medium_rectangle
##.ads_medrect
##.ads_middle
##.ads_middle-container
##.ads_middle_container
##.ads_mpu
##.ads_outer
##.ads_outline
##.ads_place
##.ads_place_160
##.ads_place_top
##.ads_placeholder
##.ads_player
##.ads_post
##.ads_prtext
##.ads_qc1
##.ads_qc2
##.ads_rectangle
##.ads_remove
##.ads_right
##.ads_rightbar_top
##.ads_side
##.ads_sideba
##.ads_sidebar
##.ads_single_center
##.ads_single_side
##.ads_single_top
##.ads_singlepost
##.ads_slice
##.ads_slot
##.ads_small
##.ads_small_rectangle
##.ads_space_long
##.ads_spacer
##.ads_square
##.ads_takeover
##.ads_tb-c
##.ads_text
##.ads_ticker_main
##.ads_tit
##.ads_title
##.ads_top
##.ads_top_1
##.ads_top_banner
##.ads_top_both
##.ads_top_middle
##.ads_top_nav
##.ads_topbanner
##.ads_topleft
##.ads_topright
##.ads_tower
##.ads_tr
##.ads_under_data
##.ads_unit
##.ads_up
##.ads_wide
##.ads_widesky
##.ads_widget
##.ads_wrap
##.ads_wrap-para
##.ads_wrapper
##.adsafp
##.adsanity-alignnone
##.adsanity-group
##.adsanity-single
##.adsarea
##.adsartical
##.adsbanner1
##.adsbanner2
##.adsbantop
##.adsbar
##.adsbg300
##.adsbillboard
##.adsblock
##.adsblockvert
##.adsbnr
##.adsbody
##.adsborder
##.adsboth
##.adsbottom
##.adsbottombox
##.adsbox--masthead
##.adsbox-square
##.adsbox970x90
##.adsbox990x90
##.adsboxBtn
##.adsbox_300x250
##.adsboxitem
##.adsbx728x90
##.adsbyadop
##.adsbyexoclick
##.adsbyexoclick-wrapper
##.adsbygalaksion
##.adsbygoogle-box
##.adsbygoogle-noablate
##.adsbygoogle-wrapper
##.adsbygoogle2
##.adsbypublift
##.adsbypubmax
##.adsbytrafficjunky
##.adsbyvli
##.adsbyxa
##.adscaleTop
##.adscenter
##.adscentertext
##.adsclick
##.adscontainer
##.adscontent250
##.adscontentcenter
##.adscontntad
##.adscreen
##.adsdesktop
##.adsdiv
##.adsection_a2
##.adsection_c2
##.adsection_c3
##.adsenbox
##.adsens
##.adsense-250
##.adsense-300-600
##.adsense-336
##.adsense-336-280
##.adsense-468
##.adsense-728-90
##.adsense-ad-results
##.adsense-ads
##.adsense-afterpost
##.adsense-area
##.adsense-article
##.adsense-block
##.adsense-box
##.adsense-center
##.adsense-code
##.adsense-container
##.adsense-content
##.adsense-div
##.adsense-float
##.adsense-googleAds
##.adsense-header
##.adsense-heading
##.adsense-iframe-container
##.adsense-inline
##.adsense-left
##.adsense-links
##.adsense-loading
##.adsense-module
##.adsense-overlay
##.adsense-post
##.adsense-resposivo-meio
##.adsense-right
##.adsense-slot
##.adsense-square
##.adsense-sticky-slide
##.adsense-title
##.adsense-top
##.adsense-unit
##.adsense-widget
##.adsense-wrapper
##.adsense1
##.adsense160x600
##.adsense250
##.adsense3
##.adsense300
##.adsense300x250
##.adsense728
##.adsense728x90
##.adsenseAds
##.adsenseBannerArea
##.adsenseBlock
##.adsenseContainer
##.adsenseList
##.adsenseRow
##.adsenseSky
##.adsenseWrapper
##.adsense_200
##.adsense_336_280
##.adsense_728x90_container
##.adsense_ad
##.adsense_block
##.adsense_bottom
##.adsense_container
##.adsense_content_300x250
##.adsense_div_wrapper
##.adsense_inner
##.adsense_label
##.adsense_leader
##.adsense_media
##.adsense_menu
##.adsense_mpu
##.adsense_rectangle
##.adsense_results
##.adsense_right
##.adsense_sidebar
##.adsense_sidebar_top
##.adsense_single
##.adsense_top
##.adsense_top_ad
##.adsense_unit
##.adsense_wrapper
##.adsensebig
##.adsensefloat
##.adsenseformat
##.adsenseframe
##.adsenseleaderboard
##.adsep
##.adserve_728
##.adserverBox
##.adserver_zone
##.adserverad
##.adserving
##.adset
##.adsfloat
##.adsfloatpanel
##.adsforums
##.adsghori
##.adsgrd
##.adsgvert
##.adsh
##.adsheight-250
##.adshl
##.adshome
##.adshowbig
##.adshowcase
##.adshp
##.adside
##.adside-box-index
##.adside-box-single
##.adside_box
##.adsidebar
##.adsidebox
##.adsider
##.adsincs2
##.adsinfo
##.adsingle
##.adsingle-r
##.adsingleph
##.adsitem
##.adsize728
##.adsizer
##.adsizewrapper
##.adskeeperWrap
##.adsky
##.adsleaderboard
##.adsleaderboardbox
##.adsleff
##.adsleft
##.adsleftblock
##.adslibraryArticle
##.adslider
##.adslink
##.adslist
##.adslisting
##.adslisting2
##.adslistingz
##.adsload
##.adsloading
##.adslogan
##.adslot
##.adslot--leaderboard
##.adslot-area
##.adslot-banner
##.adslot-billboard
##.adslot-feature
##.adslot-inline-wide
##.adslot-mpu
##.adslot-rectangle
##.adslot-widget
##.adslot970
##.adslotMid
##.adslot_1
##.adslot_1m
##.adslot_2
##.adslot_2m
##.adslot_3
##.adslot_300
##.adslot_3d
##.adslot_3m
##.adslot_4
##.adslot_728
##.adslot__ad-container
##.adslot__ad-wrapper
##.adslot_blurred
##.adslot_bot_300x250
##.adslot_collapse
##.adslot_popup
##.adslot_side1
##.adslothead
##.adslotleft
##.adslotright
##.adslotright_1
##.adslotright_2
##.adslug
##.adslx-bottom2015
##.adslx2015
##.adsmaintop
##.adsmall
##.adsmaller
##.adsmalltext
##.adsmanag
##.adsmbody
##.adsmedrect
##.adsmedrectright
##.adsmessage
##.adsmobile
##.adsninja-ad-zone
##.adsninja-rail-zone
##.adsnippet_widget
##.adsns
##.adsntl
##.adsonar-after
##.adsonofftrigger
##.adsoptimal-slot
##.adsother
##.adspace
##.adspace-300x600
##.adspace-336x280
##.adspace-728x90
##.adspace-MR
##.adspace-lb
##.adspace-leaderboard
##.adspace-lr
##.adspace-mpu
##.adspace-mtb
##.adspace-top
##.adspace-widget
##.adspace1
##.adspace180
##.adspace2
##.adspace728x90
##.adspace_2
##.adspace_bottom
##.adspace_buysell
##.adspace_rotate
##.adspace_skyscraper
##.adspace_top
##.adspacer
##.adspacer2
##.adspan
##.adspanel
##.adspecial390
##.adspeed
##.adsplash-160x600
##.adsplat
##.adsponsor
##.adspop
##.adspost
##.adspot
##.adspot-desk
##.adspot-title
##.adspot1
##.adspot200x90
##.adspot468x60
##.adspot728x90
##.adspotGrey
##.adspot_468x60
##.adspot_728x90
##.adsprefooter
##.adspreview
##.adsrecnode
##.adsresponsive
##.adsright
##.adss
##.adss-rel
##.adssidebar2
##.adsskyscraper
##.adsslotcustom2
##.adsslotcustom4
##.adssmall
##.adssquare
##.adssquare2
##.adstext
##.adstextpad
##.adstipt
##.adstitle
##.adstop
##.adstory
##.adstrip
##.adstyle
##.adsverting
##.adsvideo
##.adswallpapr
##.adswidget
##.adswiper
##.adswitch
##.adsystem_ad
##.adszone
##.adt-300x250
##.adt-300x600
##.adt-728x90
##.adtab
##.adtable
##.adtag
##.adtc
##.adtech
##.adtech-ad-widget
##.adtech-banner
##.adtech-boxad
##.adtech-top-ad
##.adtech-video-2
##.adtech-wrapper
##.adtechMobile
##.adtech_wrapper
##.adtester-container
##.adtext_gray
##.adtext_horizontal
##.adtext_onwhite
##.adtext_vertical
##.adtext_white
##.adtextleft
##.adtextright
##.adthrive
##.adthrive-ad
##.adthrive-content
##.adthrive-header
##.adthrive-header-container
##.adthrive-video-player
##.adthrive_custom_ad
##.adthx
##.adtile
##.adtips
##.adtips1
##.adtitle
##.adtoggle
##.adtop
##.adtop-border
##.adtops
##.adtower
##.adtravel
##.adttl
##.adtxt
##.adtxtlinks
##.adult-adv
##.adun
##.adunit
##.adunit-300-250
##.adunit-active
##.adunit-adbridg
##.adunit-container
##.adunit-container-bb
##.adunit-container-incontent-280px
##.adunit-container-incontent-400px
##.adunit-container-sitebar-600px
##.adunit-container_sitebar_1
##.adunit-googleadmanager
##.adunit-lazy
##.adunit-middle
##.adunit-parent
##.adunit-purch
##.adunit-search-midstream
##.adunit-side
##.adunit-skyscraper-1
##.adunit-skyscraper-2
##.adunit-title
##.adunit-top
##.adunit-wrap
##.adunit-wrapper
##.adunit125
##.adunit160
##.adunit300x250
##.adunit468
##.adunitContainer
##.adunit_300x250
##.adunit_728x90
##.adunit_content
##.adunit_footer
##.adunit_leaderboard
##.adunit_rectangle
##.adv--h600
##.adv--square
##.adv-120x600
##.adv-160
##.adv-160x600
##.adv-200-200
##.adv-250-250
##.adv-300
##.adv-300-1
##.adv-300-250
##.adv-300-600
##.adv-300x250
##.adv-300x250-generic
##.adv-336-280
##.adv-4
##.adv-468-60
##.adv-468x60
##.adv-700
##.adv-728
##.adv-728-90
##.adv-970
##.adv-970-250
##.adv-970-250-2
##.adv-980x60
##.adv-ad
##.adv-ads-selfstyle
##.adv-aside
##.adv-background
##.adv-banner
##.adv-bar
##.adv-before-news-body
##.adv-block
##.adv-block-container
##.adv-border
##.adv-bottom
##.adv-box
##.adv-box-holder
##.adv-box-wrapper
##.adv-carousel
##.adv-center
##.adv-click
##.adv-cont
##.adv-cont1
##.adv-container
##.adv-conteiner
##.adv-dvb
##.adv-format-1
##.adv-full-width
##.adv-google
##.adv-gpt-desktop-wrapper
##.adv-gpt-wrapper-desktop
##.adv-halfpage
##.adv-header
##.adv-holder
##.adv-in-body
##.adv-inset
##.adv-intext
##.adv-intext-label
##.adv-key
##.adv-label
##.adv-leaderboard
##.adv-leaderboard-banner
##.adv-link--left
##.adv-link--right
##.adv-mobile-wrapper
##.adv-mpu
##.adv-mpu-shoulder
##.adv-outer
##.adv-p
##.adv-phone
##.adv-right
##.adv-right-300
##.adv-rotator
##.adv-script-container
##.adv-search-ad
##.adv-sidebar
##.adv-sidelabel
##.adv-skin-spacer
##.adv-slot-container
##.adv-text
##.adv-top
##.adv-top-banner
##.adv-top-container
##.adv-top-page
##.adv-top-skin
##.adv-under-video
##.adv-unit
##.adv-videoad
##.adv-x61
##.adv1
##.adv120
##.adv200
##.adv250
##.adv300
##.adv300-250
##.adv300-250-2
##.adv300-70
##.adv300_100
##.adv300left
##.adv300x100
##.adv300x250
##.adv300x60
##.adv300x70
##.adv336
##.adv350
##.adv460x60
##.adv468
##.adv468x90
##.adv728
##.adv728_90
##.adv728x90
##.advBottom
##.advBottomHome
##.advBox
##.advImagesbox
##.advInt
##.advLB_PageMiddle
##.advLeaderboard
##.advRightBig
##.advSquare
##.advText
##.advTicker
##.advTop
##.advVideobox
##.adv_1
##.adv_120
##.adv_120_600
##.adv_120x240
##.adv_120x600
##.adv_160_600
##.adv_160x600
##.adv_2
##.adv_250
##.adv_250_250
##.adv_300
##.adv_300_300
##.adv_300_top
##.adv_300x250
##.adv_336_280
##.adv_468_60
##.adv_600
##.adv_630
##.adv_728_90
##.adv_728x90
##.adv_90
##.adv_PageTop
##.adv__box
##.adv__container--300x250
##.adv__container--728x90
##.adv__leaderboard
##.adv__text
##.adv__wrapper
##.adv_aff
##.adv_amazon_single
##.adv_banner
##.adv_banner_hor
##.adv_bg
##.adv_box
##.adv_box_narrow
##.adv_code
##.adv_flash
##.adv_hed
##.adv_here
##.adv_img
##.adv_jump
##.adv_leaderboard
##.adv_left
##.adv_link
##.adv_main_middle
##.adv_main_middle_wrapper
##.adv_main_right_down
##.adv_main_right_down_wrapper
##.adv_medium_rectangle
##.adv_message
##.adv_msg
##.adv_panel
##.adv_placeholder_300_250
##.adv_placeholder_300_300
##.adv_right
##.adv_side1
##.adv_side2
##.adv_sidebar
##.adv_td
##.adv_title
##.adv_tr
##.adv_txt
##.adv_under_menu
##.advads-background
##.advads-close-button
##.advads-sticky
##.advads-widget
##.advads_ad_widget-11
##.advads_ad_widget-18
##.advads_ad_widget-2
##.advads_ad_widget-21
##.advads_ad_widget-3
##.advads_ad_widget-4
##.advads_ad_widget-5
##.advads_ad_widget-8
##.advads_ad_widget-9
##.advads_widget
##.advance-ads
##.advart
##.advbig
##.adver
##.adver-block
##.adver-header
##.adver-left
##.adver-text
##.adver-wrapper--250
##.adverTag
##.adverTxt
##.adver_bot
##.adver_cont_below
##.adver_home
##.advert--aside
##.advert--background
##.advert--banner-wrap
##.advert--fallback
##.advert--header
##.advert--in-sidebar
##.advert--inline
##.advert--leaderboard
##.advert--loading
##.advert--outer
##.advert--placeholder
##.advert--right-rail
##.advert--square
##.advert--transition
##.advert--vc
##.advert--vc__wrapper
##.advert-100
##.advert-120x90
##.advert-160x600
##.advert-300
##.advert-300-side
##.advert-300x100-side
##.advert-728
##.advert-728-90
##.advert-728x90
##.advert-760
##.advert-arch-top
##.advert-article-bottom
##.advert-autosize
##.advert-background
##.advert-banner
##.advert-banner-container
##.advert-banner-holder
##.advert-bannerad
##.advert-bar
##.advert-bg-250
##.advert-block
##.advert-border
##.advert-bot-box
##.advert-bottom
##.advert-box
##.advert-bronze
##.advert-bronze-btm
##.advert-btm
##.advert-card
##.advert-center
##.advert-center_468x60
##.advert-col
##.advert-col-center
##.advert-competitions
##.advert-container
##.advert-content
##.advert-content-item
##.advert-detail
##.advert-dfp
##.advert-double-mpu
##.advert-featured
##.advert-footer
##.advert-full-home-sec
##.advert-full-raw
##.advert-gold
##.advert-group
##.advert-head
##.advert-header-728
##.advert-horizontal
##.advert-image
##.advert-info
##.advert-inner
##.advert-label
##.advert-leaderboard
##.advert-leaderboard-top
##.advert-leaderboard2
##.advert-loader
##.advert-mini
##.advert-mpu
##.advert-mrec
##.advert-note
##.advert-overlay
##.advert-pane
##.advert-panel
##.advert-placeholder
##.advert-placeholder-wrapper
##.advert-preview-wrapper
##.advert-right
##.advert-row
##.advert-section
##.advert-sidebar
##.advert-silver
##.advert-sky
##.advert-skyright
##.advert-skyscraper
##.advert-slider
##.advert-spot-container
##.advert-sticky-wrapper
##.advert-stub
##.advert-text
##.advert-three
##.advert-tile
##.advert-title
##.advert-top
##.advert-top-footer
##.advert-txt
##.advert-unit
##.advert-wide
##.advert-wingbanner-left
##.advert-wingbanner-right
##.advert-wrap
##.advert-wrap1
##.advert-wrap2
##.advert-wrapper
##.advert.box
##.advert.desktop
##.advert.mobile
##.advert.mpu
##.advert.skyscraper
##.advert1
##.advert120
##.advert1Banner
##.advert2
##.advert300
##.advert4
##.advert5
##.advert728_90
##.advert728x90
##.advert8
##.advertBanner
##.advertBar
##.advertBlock
##.advertBottom
##.advertBox
##.advertCaption
##.advertColumn
##.advertCont
##.advertContainer
##.advertDownload
##.advertFullBanner
##.advertHeader
##.advertHeadline
##.advertLink
##.advertLink1
##.advertMPU
##.advertMiddle
##.advertMpu
##.advertRight
##.advertSideBar
##.advertSign
##.advertSlider
##.advertSlot
##.advertSuperBanner
##.advertText
##.advertTitleSky
##.advertWrapper
##.advert_300x250
##.advert_336
##.advert_468x60
##.advert__autofill_vertical
##.advert__container
##.advert__fullbanner
##.advert__leaderboard
##.advert__mpu
##.advert__sidebar
##.advert__tagline
##.advert_area
##.advert_banner
##.advert_banners
##.advert_block
##.advert_box
##.advert_caption
##.advert_cont
##.advert_container
##.advert_div
##.advert_foot
##.advert_header
##.advert_home_300
##.advert_img
##.advert_label
##.advert_leaderboard
##.advert_line
##.advert_list
##.advert_main
##.advert_main_bottom
##.advert_mpu
##.advert_nav
##.advert_note
##.advert_pos
##.advert_small
##.advert_source
##.advert_span
##.advert_text
##.advert_title
##.advert_top
##.advert_txt
##.advert_wrapper
##.advertbar
##.advertbox
##.adverteaser
##.advertembed
##.adverthome
##.adverticum_container
##.adverticum_content
##.adverticum_gate_banner
##.advertis
##.advertis-left
##.advertis-right
##.advertise-1
##.advertise-2
##.advertise-band
##.advertise-box
##.advertise-here
##.advertise-horz
##.advertise-info
##.advertise-leaderboard
##.advertise-link
##.advertise-list
##.advertise-pic
##.advertise-small
##.advertise-square
##.advertise-top
##.advertise-vert
##.advertiseBlack
##.advertiseContainer
##.advertiseHere
##.advertiseText
##.advertise_ads
##.advertise_box
##.advertise_brand
##.advertise_carousel
##.advertise_here
##.advertise_link
##.advertise_link_sidebar
##.advertise_links
##.advertise_sec
##.advertise_text
##.advertise_txt
##.advertise_verRight
##.advertisebtn
##.advertisedBy
##.advertisement--leaderboard
##.advertisement--title
##.advertisement-1
##.advertisement-2
##.advertisement-250
##.advertisement-300
##.advertisement-300-250
##.advertisement-300x250
##.advertisement-728-90
##.advertisement-728x90
##.advertisement-area
##.advertisement-background
##.advertisement-banner
##.advertisement-bkg
##.advertisement-block
##.advertisement-bottom
##.advertisement-box
##.advertisement-caption
##.advertisement-card
##.advertisement-cell
##.advertisement-comment
##.advertisement-container
##.advertisement-content
##.advertisement-copy
##.advertisement-footer
##.advertisement-google
##.advertisement-header
##.advertisement-holder
##.advertisement-image
##.advertisement-information-link
##.advertisement-label
##.advertisement-layout
##.advertisement-leaderboard
##.advertisement-leaderboard-lg
##.advertisement-left
##.advertisement-link
##.advertisement-nav
##.advertisement-new
##.advertisement-other
##.advertisement-placeholder
##.advertisement-position1
##.advertisement-right
##.advertisement-showup-banner
##.advertisement-sidebar
##.advertisement-space
##.advertisement-sponsor
##.advertisement-tag
##.advertisement-text
##.advertisement-title
##.advertisement-top
##.advertisement-txt
##.advertisement-wrapper
##.advertisement.leaderboard
##.advertisement.rectangle
##.advertisement.under-article
##.advertisement1
##.advertisement300x250
##.advertisement468
##.advertisementBackground
##.advertisementBanner
##.advertisementBar
##.advertisementBlock
##.advertisementBox
##.advertisementBoxBan
##.advertisementContainer
##.advertisementFull
##.advertisementHeader
##.advertisementImg
##.advertisementLabel
##.advertisementOutsider
##.advertisementPanel
##.advertisementRotate
##.advertisementSection
##.advertisementSmall
##.advertisementText
##.advertisementTop
##.advertisement_160x600
##.advertisement_300x250
##.advertisement_728x90
##.advertisement__728x90
##.advertisement__full
##.advertisement__header
##.advertisement__label
##.advertisement__leaderboard
##.advertisement__line
##.advertisement__title
##.advertisement__wrapper
##.advertisement_box
##.advertisement_btm
##.advertisement_caption
##.advertisement_container
##.advertisement_footer
##.advertisement_g
##.advertisement_header
##.advertisement_horizontal
##.advertisement_mobile
##.advertisement_part
##.advertisement_post
##.advertisement_section_top
##.advertisement_text
##.advertisement_top
##.advertisement_wrapper
##.advertisements-link
##.advertisements-right
##.advertisements-sidebar
##.advertisements_heading
##.advertisementwrap
##.advertiser
##.advertiser-links
##.advertising--desktop
##.advertising--mobile
##.advertising--row
##.advertising--tablet
##.advertising--top
##.advertising-banner
##.advertising-block
##.advertising-container
##.advertising-container-top
##.advertising-content
##.advertising-disclaimer
##.advertising-fixed
##.advertising-header
##.advertising-iframe
##.advertising-in-content
##.advertising-inner
##.advertising-leaderboard
##.advertising-lrec
##.advertising-mediumrectangle
##.advertising-mention
##.advertising-middle
##.advertising-middle-i
##.advertising-notice
##.advertising-right
##.advertising-right-d
##.advertising-right-i
##.advertising-section
##.advertising-side
##.advertising-side-hp
##.advertising-srec
##.advertising-top
##.advertising-top-banner
##.advertising-top-box
##.advertising-top-category
##.advertising-top-desktop
##.advertising-vert
##.advertising-wrapper
##.advertising1
##.advertising160
##.advertising2
##.advertising300_home
##.advertising300x250
##.advertising728
##.advertising728_3
##.advertisingBanner
##.advertisingBlock
##.advertisingFooterXL
##.advertisingLabel
##.advertisingLegend
##.advertisingLrec
##.advertisingMob
##.advertisingRight
##.advertisingSlide
##.advertisingTable
##.advertisingTop
##.advertising_300x250
##.advertising_banner
##.advertising_block
##.advertising_bottom_box
##.advertising_box_bg
##.advertising_header_1
##.advertising_hibu_lef
##.advertising_hibu_mid
##.advertising_hibu_rig
##.advertising_horizontal_title
##.advertising_images
##.advertising_square
##.advertising_top
##.advertising_vertical_title
##.advertising_widget
##.advertising_wrapper
##.advertisingarea
##.advertisingarea-homepage
##.advertisingimage
##.advertisingimage-extended
##.advertisingimageextended
##.advertisment
##.advertisment-banner
##.advertisment-label
##.advertisment-left-panal
##.advertisment-module
##.advertisment-rth
##.advertisment-top
##.advertismentBox
##.advertismentContainer
##.advertismentContent
##.advertismentText
##.advertisment_bar
##.advertisment_caption
##.advertisment_full
##.advertisment_notice
##.advertisment_two
##.advertize
##.advertize_here
##.advertizing-banner
##.advertlabel
##.advertleft
##.advertlink
##.advertnotice
##.advertop
##.advertorial
##.advertorial-2
##.advertorial-block
##.advertorial-image
##.advertorial-promo-box
##.advertorial-teaser
##.advertorial-wrapper
##.advertorial2
##.advertorial_728x90
##.advertorial_red
##.advertorialitem
##.advertorialtitle
##.advertorialview
##.advertorialwidget
##.advertouter
##.advertplay
##.adverts
##.adverts--banner
##.adverts-125
##.adverts-inline
##.adverts2
##.advertsLeaderboard
##.adverts_RHS
##.adverts_footer_advert
##.adverts_footer_scrolling_advert
##.adverts_header_advert
##.adverts_side_advert
##.advertspace
##.adverttext
##.adverttop
##.advfrm
##.advg468
##.advhere
##.adviewDFPBanner
##.advimg160600
##.advimg300250
##.advn_zone
##.advoice
##.advr
##.advr-wrapper
##.advr_top
##.advrectangle
##.advrst
##.advskin
##.advslideshow
##.advspot
##.advt
##.advt-banner-3
##.advt-block
##.advt-box
##.advt-right
##.advt-sec
##.advt-text
##.advt300
##.advt720
##.advtBlock
##.advtMsg
##.advt_160x600
##.advt_468by60px
##.advt_indieclick
##.advt_single
##.advt_widget
##.advtbox
##.advtcell
##.advtext
##.advtimg
##.advtitle
##.advtop
##.advtop-leaderbord
##.advttopleft
##.advv_box
##.adwblue
##.adwert
##.adwhitespace
##.adwide
##.adwideskyright
##.adwidget
##.adwithspace
##.adwobs
##.adwolf-holder
##.adword-box
##.adword-structure
